"","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014"
"JUN_MEAN_DAILY_SW",20.0433333333333,40.3766666666667,31.2666666666667,18.5543333333333,24.719,31.2033333333333,46.7766666666667,13.24,45.55,36.4933333333333,27.5466666666667,12.708,26.2266666666667,12.1803333333333,14.9893333333333,15.1733333333333,36.6833333333333,15.1123333333333,24.2433333333333,20.2076666666667,21.1106666666667,14.0013333333333,16.4106666666667,20.453,21.1966666666667,29.85,7.61433333333333,8.02733333333333,9.32066666666667,19.0246666666667,23.98,29.43,15.0643333333333,40.53,21.4333333333333,11.3833333333333,39.6733333333333,17.397,9.61233333333333,3.64766666666667,20.1363333333333,24.1866666666667,18.58,12.8843333333333,25.31,37,29.3133333333333,19.0933333333333,23.95
"JUL_MEAN_DAILY_SW",8.63870967741935,7.20096774193548,10.5932258064516,2.93935483870968,2.57193548387097,17.9712903225806,22.6864516129032,4.20870967741936,19.1548387096774,14.5293548387097,19.2354838709677,2.03967741935484,5.2358064516129,2.28367741935484,3.58096774193548,6.92967741935484,11.191935483871,7.05548387096774,7.94903225806452,3.25129032258065,5.21612903225806,3.40354838709677,4.92677419354839,3.82741935483871,7.40096774193548,13.9603225806452,2.5841935483871,3.18258064516129,2.69493548387097,3.52290322580645,7.38,8.23322580645161,3.14925806451613,26.1935483870968,6.4058064516129,2.63612903225806,11.3512903225806,2.44083870967742,1.61090322580645,2.04641935483871,2.40245161290323,7.38741935483871,5.85032258064516,2.08032258064516,6.94064516129032,17.3238709677419,16.1570967741935,4.16290322580645,5.78161290322581
"AUG_MEAN_DAILY_SW",1.94858064516129,1.724,1.74129032258065,0.848225806451613,0.77941935483871,2.64006451612903,4.11612903225806,1.0128064516129,4.12290322580645,2.19064516129032,6.09451612903226,0.762516129032258,1.22548387096774,0.654516129032258,1.46270967741935,1.33029032258065,2.27158064516129,1.14693548387097,1.52809677419355,0.731677419354839,1.16990322580645,0.813774193548387,1.02858064516129,2.11709677419355,1.25667741935484,2.68064516129032,0.725193548387097,2.10096774193548,0.622096774193548,1.80774193548387,1.3158064516129,1.36912903225806,0.639709677419355,5.62645161290323,1.44635483870968,0.750129032258064,1.69974193548387,0.588935483870968,0.671870967741935,0.52858064516129,0.515870967741936,1.34429032258065,1.90909677419355,0.610354838709677,1.53696774193548,3.21161290322581,1.76496774193548,0.949677419354839,0.942870967741935
"SEP_MEAN_DAILY_SW",0.727266666666667,0.755533333333333,1.84203333333333,1.7633,0.904333333333333,0.978633333333333,2.04666666666667,0.700566666666667,1.32733333333333,1.23126666666667,2.567,0.856766666666667,2.46133333333333,0.719866666666667,1.5676,0.9728,1.09343333333333,1.18773333333333,1.3695,0.955233333333333,0.818266666666667,0.533233333333333,0.772766666666667,0.985266666666667,1.09223333333333,1.61633333333333,0.987866666666667,0.9213,0.3601,0.685066666666667,1.02703333333333,1.26293333333333,0.461333333333333,2.06433333333333,1.73513333333333,0.5876,0.725366666666667,0.464033333333333,1.9481,0.910466666666667,0.4316,0.778033333333333,1.27856666666667,0.580666666666667,2.6841,1.93586666666667,0.627866666666667,1.49523333333333,0.639466666666667
"OCT_MEAN_DAILY_SW",0.89,4.88677419354839,3.17838709677419,2.89677419354839,1.24090322580645,2.15764516129032,1.96935483870968,1.92754838709677,1.26032258064516,2.768,1.17870967741935,1.29967741935484,2.39096774193548,0.906774193548387,1.75612903225806,2.67645161290323,2.28587096774194,1.14932258064516,1.98177419354839,2.98835483870968,1.41332258064516,0.460129032258065,2.50545161290323,2.57493548387097,7.28158064516129,1.04696774193548,1.73958064516129,1.00241935483871,0.773387096774194,3.59512903225806,1.91316129032258,5.20870967741936,0.699354838709677,2.64354838709677,2.39403225806452,1.05596774193548,0.761,11.1268387096774,1.40396774193548,3.51709677419355,0.695387096774194,3.87064516129032,2.07274193548387,2.22664516129032,2.36806451612903,3.17483870967742,3.05832258064516,3.26161290322581,2.47690322580645
"NOV_MEAN_DAILY_SW",2.2825,5.70666666666667,3.32166666666667,2.833,1.45836666666667,2.04,1.51646666666667,1.72333333333333,1.20333333333333,9.00733333333333,1.80533333333333,3.56466666666667,4.004,0.854033333333333,4.315,3.34433333333333,1.4905,4.72666666666667,1.44366666666667,2.78166666666667,2.8519,0.5903,4.894,9.74,23.356,3.42286666666667,2.05666666666667,1.03466666666667,0.8452,23.3836666666667,4.24566666666667,4.67766666666667,2.31393333333333,9.19366666666667,2.20393333333333,4.57166666666667,1.99233333333333,2.51666666666667,5.43866666666667,3.35233333333333,14.6256,3.297,4.462,6.50366666666667,3.997,1.55966666666667,6.78833333333333,1.4206,5.13543333333333
"DEC_MEAN_DAILY_SW",10.5,4.65354838709677,2.73787096774194,1.20090322580645,0.979709677419355,0.440806451612903,0.658935483870968,1.81838709677419,0.962967741935484,7.50290322580645,1.4758064516129,3.08870967741935,1.02635483870968,6.24416129032258,15.0412903225806,1.33322580645161,1.3441935483871,1.33129032258065,0.884935483870968,0.806290322580645,1.73548387096774,0.660161290322581,2.03645161290323,6.86645161290323,6.20161290322581,2.16096774193548,1.24803225806452,1.1681935483871,2.30925806451613,8.80935483870968,1.53435483870968,1.8141935483871,3.05354838709677,3.45903225806452,0.92741935483871,1.80645161290323,1.44516129032258,1.3108064516129,8.97,2.58032258064516,2.03322580645161,6.89935483870968,1.80245161290323,2.82870967741935,2.02032258064516,1.79935483870968,1.34967741935484,1.48,6.60225806451613
"JAN_P50_DAILY_SW",1.7,NA,9.34,1.3,0.462,0.736,0.317,0.623,1.59,0.694,4.39,1.78,1.56,0.779,1.42,5.4,1,2.1,4.5,0.84,1.28,1.55,0.548,1.7,1.6,2.48,1.3,0.76,1.66,1.49,3.52,1.01,1.96,2.2,1.9,1.1,3.2,1.2,1.4,2,3.67,2.5,1.02,1.02,2.2,1.81,1.75,1.04,1.36
"FEB_P50_DAILY_SW",0.847,2.595,6.06,1.86,0.528,2.46,0.793,0.616,1.76,0.722,3.03,2.57,1.35,0.8045,1.58,3.69,1.615,2.105,2.3,1.165,0.91,1.565,0.9,1.59,1.025,11,3.68,0.68,1,4.28,4.05,2.24,1.245,1.735,1.74,0.8,2.51,2.335,1.16,4.215,0.725,2.8,1.12,0.8325,1.765,2.085,2.27,0.984,1.475
"MAR_P50_DAILY_SW",0.917,1.68,6.54,1.4,0.994,2.21,4.25,0.892,2.27,0.991,1.95,1.76,1.78,2.35,2.29,3.25,1.54,3.56,2.9,0.86,7.24,4,1.27,1.68,1.75,3.95,8.36,1.68,3.55,3.76,5.78,2.04,2.02,1.89,1.34,0.924,1.75,3.35,4,3.52,0.95,13.9,1.5,0.907,2.04,1.99,1.53,3.1,1.6
"APR_P50_DAILY_SW",8.225,2.81,4.33,6.345,2.455,2.97,6.385,3.27,5.665,1.585,4.5,4.05,6.68,2.44,5.615,3.525,1.67,3.92,4.34,6.775,7.77,9.415,12.65,13.7,12.05,7.44,11.3,4.375,12.25,6.06,18.1,6.655,4.25,3.47,10.2,1.575,7.91,7.725,12.35,3.285,4.81,11.35,2.46,1.89,4.325,3.18,6.075,10.06,6.48
"MAY_P50_DAILY_SW",19.8,21.5,25.4,32.3,17.7,35.4,38.8,15.3,18.4,18.9,24.4,11.9,18.1,17,20,21.1,22.7,20.6,8.35,13.9,11.4,21.4,19.1,21.4,17,28.8,14.4,22.3,16.9,31.2,19.7,36.9,30.2,13.9,18.7,14.3,19.6,13.9,19.9,9.62,23.8,29.1,34.6,11.3,15,21.2,24.6,25.2,27.9
"JUN_P50_DAILY_SW",18.15,42.75,32.3,12.75,21.2,29.45,39.9,12.35,41.6,35.65,25.35,13.2,20.45,9.345,16.05,13.5,37.15,13.4,23.95,19.4,15.95,13.8,16.05,15.65,20.9,31.15,7.485,7.705,9.06,17.15,22.65,31.25,13.75,36.05,20.05,11.7,38.85,12.6,8.43,3.595,22.05,18.45,16.65,10.75,25.25,34.35,27.6,17.8,22.45
"JUL_P50_DAILY_SW",8.52,5.86,6.8,2.8,2.04,19.7,23.6,3.94,17.8,9.06,18.2,1.92,4.11,1.91,3.53,6.99,10.2,5.88,7.95,2.48,5.06,2.67,4.58,3.75,5.65,10.8,2.21,3.21,2.3,2.98,5.99,7.61,2.74,25.6,5.49,1.96,10.9,2.17,1.55,2.05,2.11,6.38,3.86,1.93,6.08,17,16.6,2.79,4.54
"AUG_P50_DAILY_SW",1.94,1.56,1.55,0.813,0.81,1.79,3.23,0.898,3.14,2.31,5.24,0.697,1.06,0.636,1.38,1.13,2.32,1.07,1.44,0.656,1.02,0.802,0.926,1.86,1.16,2.74,0.721,2.02,0.568,1.68,1.03,1.24,0.596,4.57,1.18,0.659,1.58,0.565,0.644,0.521,0.486,1.18,1.56,0.599,1.19,2.39,1.5,0.872,0.917
"SEP_P50_DAILY_SW",0.65,0.708,1.465,0.9585,0.616,0.9975,1.805,0.708,1.285,1.095,2.28,0.7365,2.215,0.653,1.16,0.9135,1.055,1.035,1.255,0.9855,0.673,0.5005,0.529,0.8155,0.9425,1.42,0.783,0.8745,0.381,0.6185,0.9755,0.9905,0.447,1.925,1.36,0.5155,0.673,0.4375,1.47,0.724,0.391,0.782,1.003,0.555,1.435,0.9735,0.622,0.7485,0.601
"OCT_P50_DAILY_SW",0.7875,2.26,2.03,2.58,1.2,1.76,1.68,1.96,1.12,2.25,1.11,0.858,1.79,0.612,1.59,2.31,1.89,0.663,1.69,3.1,0.934,0.455,2.01,2.46,4.4,0.922,1.05,0.772,0.475,3.18,1.62,3.66,0.648,2.33,1.29,0.9,0.766,2.36,1.42,2.54,0.476,2.99,1.72,0.616,2.11,2.69,1.35,2.7,1.4
"NOV_P50_DAILY_SW",2.055,4.81,2.97,2.635,1.24,1.925,1.515,1.7,1.19,6.06,1.48,3.255,2.275,0.818,3.595,2.755,1.26,3.53,1.44,1.85,2.025,0.617,3.305,6.385,15.5,3.14,2.11,1.005,0.802,17.6,2.8,3.695,2.41,6.13,1.915,2.95,1.62,2.4,4.36,3.05,9.935,3.155,3.57,5.65,3.705,1.35,3.845,1.42,2.58
"DEC_P50_DAILY_SW",10.5,4.81,2.94,1.12,0.963,0.34,0.651,1.87,0.991,5.52,1.47,2.66,1.02,3.74,7.29,1.26,1.39,1.4,0.86,0.8,1.65,0.61,1.88,4.28,5,1.9,1.3,1,1.75,5.6,1.55,1.8,2.32,3.13,0.94,1.8,1.4,1.25,6.7,0.81,2,3.7,1.37,2.42,2.05,1.53,1.3,1.48,5.08
"JAN_P80_DAILY_SW",1.27,NA,7.08,0.906,0.408,0.694,0.306,0.552,1.27,0.651,4.11,1.49,1.43,0.736,1.18,4.69,0.881,1.82,2.6,0.71,1,1.25,0.25,1.5,1.25,1.4,0.96,0.61,1.51,0.9,3.4,0.87,1.55,2,1.85,1,2.35,1.05,0.9,1.45,2.8,1.7,0.76,0.81,1.71,1.27,1.65,1.01,1.2
"FEB_P80_DAILY_SW",0.793,2.08,4.814,1.154,0.4742,2.38,0.5834,0.58,1.396,0.623,2.81,2.152,1.32,0.68,1.446,3.158,0.918,1.788,2.03,0.888,0.474,1.32,0.458,1.02,0.82,8,3.324,0.532,0.548,3.188,3.68,1.976,1.174,1.634,1.652,0.754,2.176,1.746,1.126,3.4,0.444,2.6,1.056,0.814,1.644,1.776,1.638,0.9608,1.276
"MAR_P80_DAILY_SW",0.77,1.37,5.32,1.08,0.9,2.07,2.49,0.736,1.18,0.963,1.78,1.55,1.37,1.84,2.07,2.96,1.34,2.51,1.94,0.6,5.28,3.39,1.05,1.5,1.54,3.6,6.6,1.25,2.97,3.2,4.2,1.8,1.02,1.68,1.23,0.834,1.6,1.3,1.33,2.82,0.7,2.93,1.34,0.763,1.83,1.83,1.48,2.11,1.13
"APR_P80_DAILY_SW",6.82,2.25,4.038,3.17,1.938,2.236,4.954,1.858,3.712,1.1,2.65,3.19,5.884,2.338,2.194,3.092,1.418,3.492,3.35,3.386,7.014,8.154,2.174,3.516,10.098,5.408,8.832,3.302,7.39,5.126,11.032,4.78,3.628,2.528,5.508,1.416,3.106,6.34,10.056,2.82,3.012,9.458,1.36,1.013,2.992,2.892,1.906,7.212,2.708
"MAY_P80_DAILY_SW",12.5,13.9,12.3,14.9,9.32,25.9,21.9,8.86,13.6,7.62,20.9,9.85,15.8,14.1,17.3,11.6,8.76,17.1,4.41,8.92,9.07,17.4,12,13.4,15.3,23.7,10.5,12.1,14.9,26.8,8.69,22,21.4,10.9,10.1,10.6,12.3,10,15.2,6.79,13.5,14,11,7.8,8.35,9.27,17.2,18.3,20.9
"JUN_P80_DAILY_SW",12.7,30.36,24.44,4.796,11.212,23.62,33.28,10.28,27,25.98,16.92,6.634,17.48,6.196,8.992,12.18,24.84,9.584,18.58,8.66,10.86,8.348,13.48,9.47,18.18,24.36,4.232,3.84,7.026,12.28,16.4,19.52,9.6,27.04,18.08,8.16,32.44,8.116,6.632,2.918,10.07,14.7,13.74,5.722,21.78,30.06,22.88,14,18.78
"JUL_P80_DAILY_SW",4.64,4.08,4.33,1.73,1.41,13.3,13.2,1.99,14.8,4.79,13.1,1.5,2.32,1.15,2.09,4.88,5.71,3.49,3.95,1.63,3.57,2,2.6,1.97,2.89,7.07,1.49,2.34,1.31,2.2,3.6,3.96,1.41,17.9,4.29,1.47,5.37,1.15,0.949,1.15,1.11,3.81,2.39,1.37,3.98,10.7,7.32,1.7,2.74
"AUG_P80_DAILY_SW",1.14,1.4,1.31,0.756,0.575,1.27,2.53,0.739,2.27,1.59,4.33,0.589,0.951,0.6,1.25,0.928,1.28,0.61,0.964,0.5,0.702,0.578,0.713,1.29,1.04,2.13,0.505,1.57,0.478,1.4,0.792,1,0.532,3.15,0.986,0.581,1.04,0.44,0.525,0.458,0.413,1.01,1.32,0.474,0.931,1.83,1.06,0.75,0.683
"SEP_P80_DAILY_SW",0.6,0.623,0.9796,0.6704,0.504,0.6718,1.658,0.4718,1.08,0.9318,1.7,0.6454,1.624,0.5598,0.8376,0.7784,0.8094,0.7926,1.05,0.628,0.6032,0.4616,0.4936,0.701,0.8578,1.16,0.6992,0.7412,0.2782,0.5502,0.8924,0.8174,0.433,1.37,1.102,0.451,0.625,0.375,1.0016,0.4822,0.3422,0.634,0.8496,0.4332,0.9864,0.8524,0.5158,0.6574,0.512
"OCT_P80_DAILY_SW",0.7012,1.51,1.64,1.89,0.934,1.41,1.56,0.784,1.07,1.21,1.1,0.779,1.46,0.551,1.4,1.82,1.46,0.529,1.32,0.628,0.635,0.448,0.783,0.675,3.23,0.763,0.783,0.675,0.323,1.4,0.999,2.9,0.606,1.82,0.919,0.476,0.651,0.416,1.14,2.06,0.363,2.18,1.25,0.503,1.91,2.31,0.484,1.99,0.574
"NOV_P80_DAILY_SW",1.9,3.566,2.35,2.218,1.118,1.56,1.294,1.53,1.1,4.834,1.208,1.522,1.498,0.7448,2.856,2.184,1.098,3.002,1.232,0.854,1.562,0.4884,2.4,4.658,5.638,2.114,1.57,0.68,0.7,1.964,2.28,2.672,0.6496,4.034,1.286,2.16,0.7644,2.08,3.274,2.136,2.32,2.282,2.372,3.698,2.38,1.192,2.898,1.238,0.8228
"DEC_P80_DAILY_SW",9.06,2.25,2.41,1.01,0.816,0.309,0.623,1.7,0.623,5.1,1.42,1.54,0.906,2.38,2.55,1.15,1.1,1,0.74,0.72,1.4,0.5,1.52,1.95,2.1,1.62,0.81,0.88,0.8,4,1.2,1.6,2,2.8,0.83,1.7,1.15,0.825,3.2,0.75,1.65,2.5,0.838,1.85,1.8,1.46,1.22,1.4,3.81
"JAN_P90_DAILY_SW",1.2,NA,5.52,0.892,0.399,0.694,0.303,0.538,1.25,0.623,3.99,1.42,1.35,0.708,1.13,4.2,0.805,1.7,2.2,0.675,0.95,1.1,0.235,1.4,1,1.05,0.88,0.56,1.25,0.74,3.35,0.68,1.5,1.82,1.82,0.98,1.7,0.97,0.65,1.4,2.65,1.5,0.7,0.75,1.6,1.16,1.57,1.01,1.15
"FEB_P90_DAILY_SW",0.7811,2.018,4.442,0.9459,0.4611,2.35,0.4614,0.566,1.36,0.595,2.644,2.094,1.284,0.6608,1.362,3.07,0.85,1.7,1.974,0.861,0.4305,1.155,0.4034,0.944,0.735,7.44,3.116,0.4935,0.441,2.712,3.44,1.842,1.124,1.614,1.586,0.721,1.735,1.595,1.12,2.848,0.374,1.97,0.982,0.794,1.594,1.559,1.42,0.9268,1.147
"MAR_P90_DAILY_SW",0.759,1.13,5.01,1.03,0.83,2.03,2.1,0.708,1.06,0.934,1.7,1.53,1.32,1.13,1.98,2.9,1.33,2.31,1.86,0.46,5.17,3.18,1.03,1.25,1.25,3.39,6.24,0.9,2.83,3,4.1,1.71,0.991,1.64,1.22,0.79,1.57,1,1.23,2.48,0.66,2.65,1.27,0.745,1.73,1.48,1.47,1.84,0.985
"APR_P90_DAILY_SW",6.452,2.206,3.99,2.887,1.156,1.846,4.864,1.669,3.394,1.08,2.199,1.843,5.703,2.3,2.058,2.833,1.319,3.39,3.149,2.889,6.667,7.709,2.086,1.638,9.459,5.175,7.815,2.958,6.889,4.82,4.941,4.546,3.599,2.488,4.565,1.379,1.838,5.619,7.203,2.79,1.989,8.831,1.339,0.7353,2.857,2.837,1.877,7.005,2.145
"MAY_P90_DAILY_SW",11,8.44,11.3,9.06,6.57,22.3,11.2,7.65,12.1,6.6,18.9,9.49,14.3,13.2,14.7,11.3,7.19,14.7,4.2,8.16,8.72,14.8,10.2,12.6,14.1,19.8,9.81,9.91,10.9,21.2,7.61,16.8,17.6,10.4,10,8.61,9.78,9.3,13.7,6.33,13.2,13.7,6.22,7.06,7.43,6.63,15.9,15.6,19.9
"JUN_P90_DAILY_SW",11.96,24.79,23.15,4.26,8.707,22.51,31.91,8.883,24.9,19.12,13.84,4.768,17.07,5.862,7.773,11.19,23.15,9.085,16.46,8.026,10.27,7.886,12.312,8.352,15.78,18.72,3.586,3.508,6.556,8.581,13.91,16.83,8.609,25.14,17.56,7.335,28.31,7.465,4.365,2.631,9.395,13.73,13.39,5.106,20.05,26.89,19.43,13.59,16.94
"JUL_P90_DAILY_SW",3.85,3.51,4.05,1.47,1.35,10.8,9.97,1.94,12.5,4.28,11.6,1.34,2.11,0.97,1.66,3.8,4.83,2.83,3.31,1.32,3,1.85,1.96,1.88,2.58,5.49,1.26,2.14,0.981,1.93,2.62,3.15,1.17,15.9,3.56,1.22,4.07,0.996,0.8,0.892,0.901,2.87,2.11,1.01,3.46,8.77,5.6,1.43,2.19
"AUG_P90_DAILY_SW",1.06,1.37,1.28,0.731,0.549,1.06,2.25,0.736,2.1,1.47,4.16,0.569,0.92,0.585,1.08,0.917,1.04,0.588,0.781,0.455,0.671,0.523,0.643,1.13,0.97,1.84,0.491,1.45,0.464,1.23,0.708,0.951,0.494,2.7,0.96,0.571,0.953,0.425,0.497,0.43,0.395,0.953,1.16,0.447,0.908,1.51,0.901,0.706,0.594
"SEP_P90_DAILY_SW",0.58,0.595,0.9032,0.6597,0.491,0.5927,1.617,0.4492,1.059,0.9043,1.514,0.6177,1.55,0.5385,0.7666,0.7325,0.7359,0.7741,0.9777,0.447,0.5875,0.4506,0.468,0.6743,0.7795,1.058,0.4757,0.6989,0.2506,0.5338,0.8342,0.7839,0.4235,1.245,0.9846,0.4417,0.6089,0.37,0.7799,0.4567,0.3308,0.6238,0.8205,0.4217,0.9266,0.8399,0.5003,0.6196,0.5016
"OCT_P90_DAILY_SW",0.6254,1.23,1.18,1.77,0.728,1.33,1.54,0.722,1.06,1.12,1.09,0.719,1.38,0.545,1.34,1.59,1.33,0.509,0.927,0.605,0.613,0.444,0.664,0.636,2.88,0.73,0.747,0.644,0.295,1.28,0.787,2.49,0.57,1.52,0.886,0.452,0.61,0.406,0.921,1.59,0.355,2.09,0.813,0.492,1.86,2.24,0.469,1.87,0.524
"NOV_P90_DAILY_SW",1.835,2.288,2.284,1.834,1.093,1.438,1.125,1.465,1.088,4.182,1.159,0.9587,1.431,0.6985,2.593,1.796,0.895,2.815,1.131,0.657,1.19,0.4802,1.903,3.887,5.047,1.0427,0.998,0.433,0.483,1.74,2.1,2.492,0.642,3.158,1.173,1.895,0.695,1.6,2.49,1.933,1.537,2.196,1.867,3.198,1.835,1.13,1.679,1.142,0.257
"DEC_P90_DAILY_SW",8.58,2.22,1.98,0.997,0.784,0.297,0.595,1.61,0.595,4.96,1.3,1.32,0.85,1.06,2.12,1.1,1.03,0.96,0.62,0.7,1.25,0.5,1.2,1.7,1.8,1.2,0.59,0.81,0.5,3.52,1.18,1.55,1.9,2.65,0.79,1.58,1.09,0.75,2.67,0.65,1.45,2.3,0.79,1.8,1.7,1.44,1.19,1.26,3.39
"Oct_to_Sep_TOTALQ_DAILY_SW",203212886.4,289821039.483871,302514134.4,206290540.8,160235539.2,277169904,348575443.2,124720473.6,287899920,219440966.4,303341587.2,123216854.4,203455584,136569283.2,179101497.6,232192483.2,227344320,191573337.6,189605232,171232963.2,210609936,189414633.6,155097590.4,205015708.8,229953340.8,382049481.6,169986729.6,147268972.8,154774368,211718016,312668640,282076041.6,203447203.2,309038803.2,207657302.4,123476054.4,276240499.2,156878208,184301222.4,153171820.8,193384454.4,294450249.6,207307209.6,119577168,219255120,259784582.4,252796032,226628582.4,204989011.2
"Oct_to_Sep_YIELDMM_DAILY_SW",643.07875443038,917.155188240098,957.323210126582,652.818167088608,507.07449113924,877.119949367088,1103.08684556962,394.685043037975,911.075696202532,694.433437974683,959.94173164557,389.92675443038,643.846784810127,432.181275949367,566.77689113924,734.786339240506,719.444050632911,606.244739240506,600.016556962025,541.876465822785,666.487139240506,599.413397468355,490.815159493671,648.783888607595,727.70044556962,1209.01734683544,537.932688607595,466.041053164557,489.792303797468,669.993721518987,989.457721518987,892.645701265823,643.820263291139,977.970896202532,657.143362025317,390.747007594937,874.178794936709,496.450025316456,583.231716455696,484.720951898734,611.976121518987,931.804587341772,656.035473417722,378.408759493671,693.845316455696,822.103108860759,799.987443037975,717.179058227848,648.699402531646
"ONDJFM_TOTALQ_DAILY_SW",40001212.8,34638130.8,105437376,36121939.2,23670662.4,25449465.6,26728531.2,16570656,28515024,15467155.2,76759315.2,27806112,36758880,29726179.2,36180172.8,92819520,30079123.2,35728732.8,61063977.6,18870969.6,50861088,36057744,11266732.8,37608105.6,63387619.2,144554025.6,55992556.8,23477731.2,26997321.6,35820403.2,130493289.6,41570323.2,45707760,32035219.2,53456544,22500201.6,46412784,32255366.4,56323900.8,89310211.2,41071968,99824400,47571840,29049753.6,47677766.4,39217824,31564512,43386537.6,27599184
"AMJJAS_TOTALQ_DAILY_SW",163211673.6,203263776,197076758.4,170168601.6,136564876.8,251720438.4,321846912,108149817.6,259384896,203973811.2,226582272,95410742.4,166696704,106843104,142921324.8,139372963.2,197265196.8,155844604.8,128541254.4,152361993.6,159748848,153356889.6,143830857.6,167407603.2,166565721.6,237495456,113994172.8,123791241.6,127777046.4,175897612.8,182175350.4,240505718.4,157739443.2,277003584,154200758.4,100975852.8,229827715.2,124622841.6,127977321.6,63861609.6,152312486.4,194625849.6,159735369.6,90527414.4,171577353.6,220566758.4,221231520,183242044.8,177389827.2
"ONDJFM_YIELDMM_DAILY_SW",126.586116455696,109.614337974684,333.662582278481,114.309934177215,74.9071594936709,80.5362835443038,84.5839594936709,52.4387848101266,90.237417721519,48.9466936708861,242.909225316456,87.9940253164557,116.325569620253,94.0701873417722,114.494217721519,293.732658227848,95.1870987341772,113.065610126582,193.240435443038,59.7182582278481,160.952810126582,114.106784810127,35.654217721519,119.012992405063,200.59373164557,457.449448101266,177.191635443038,74.296617721519,85.4345620253165,113.355706329114,412.953448101266,131.551655696203,144.644810126582,101.377275949367,169.166278481013,71.2031696202532,146.875898734177,102.073944303797,178.240192405063,282.627250632911,129.974582278481,315.9,150.543797468354,91.9296,150.879007594937,124.107037974684,99.8876962025317,137.299169620253,87.3391898734177
"AMJJAS_YIELDMM_DAILY_SW",516.492637974684,643.239797468354,623.660627848101,538.508232911392,432.16733164557,796.583665822785,1018.50288607595,342.246258227848,820.838278481013,645.486744303798,717.032506329114,301.932729113924,527.521215189873,338.111088607595,452.282673417722,441.053681012658,624.256951898734,493.179129113924,406.776121518987,482.158207594937,505.534329113924,485.306612658228,455.160941772152,529.770896202532,527.106713924051,751.567898734177,360.741053164557,391.744435443038,404.357741772152,556.638015189873,576.504273417721,761.09404556962,499.175453164557,876.593620253165,487.977083544304,319.543837974683,727.302896202532,394.376081012658,404.991524050633,202.093701265823,482.001539240506,615.904587341772,505.491675949367,286.479159493671,542.96630886076,697.996070886076,700.099746835443,579.879888607595,561.360212658228
